ageBandIndex,Married,LoneParent,U15Child,Student,O15Child,Relative,GroupHhold,LonePerson,Unknown
_0_14,-1,-1,19,-1,-1,-1,-1,-1,-1
_15_24,0,0,-1,3,3,0,0,0,-1
_25_34,6,0,-1,-1,3,0,0,0,-1
_35_44,5,0,-1,-1,0,0,0,0,-1
_45_54,11,0,-1,-1,0,0,0,3,-1
_55_64,7,0,-1,-1,0,0,0,3,-1
_65_74,3,0,-1,-1,0,0,0,0,-1
_75_84,0,0,-1,-1,0,0,0,0,-1
_85_99,0,0,-1,-1,0,0,0,0,-1
