zoneID,startTime,endTime,dt
1190812,2015-07-01 19:22:35.701,2015-07-01 19:22:35.997,296
1190811,2015-07-01 19:22:39.06,2015-07-01 19:22:39.139,79
1190810,2015-07-01 19:22:40.3,2015-07-01 19:22:40.441,141
1190913,2015-07-01 19:22:40.5,2015-07-01 19:22:40.595,95
1190912,2015-07-01 19:22:41.048,2015-07-01 19:22:41.1,52
1190911,2015-07-01 19:22:41.179,2015-07-01 19:22:41.257,78
1190910,2015-07-01 19:22:41.418,2015-07-01 19:22:41.487,69
1190804,2015-07-01 19:22:42.466,2015-07-01 19:22:42.484,18
1190102,2015-07-01 19:22:42.961,2015-07-01 19:22:43.106,145
1190803,2015-07-01 19:22:43.668,2015-07-01 19:22:44.154,486
1190105,2015-07-01 19:22:44.281,2015-07-01 19:22:44.764,483
1190806,2015-07-01 19:22:45.425,2015-07-01 19:22:45.452,27
1190104,2015-07-01 19:22:45.666,2015-07-01 19:22:45.683,17
1190805,2015-07-01 19:22:46.238,2015-07-01 19:22:46.293,55
1190101,2015-07-01 19:22:46.564,2015-07-01 19:22:46.577,13
1190802,2015-07-01 19:22:46.919,2015-07-01 19:22:47.134,215
1190801,2015-07-01 19:22:47.673,2015-07-01 19:22:47.686,13
1190202,2015-07-01 19:22:47.89,2015-07-01 19:22:47.998,108
1190808,2015-07-01 19:22:48.063,2015-07-01 19:22:48.107,44
1190201,2015-07-01 19:22:48.241,2015-07-01 19:22:48.305,64
1190807,2015-07-01 19:22:48.41,2015-07-01 19:22:48.481,71
1190204,2015-07-01 19:22:48.781,2015-07-01 19:22:48.821,40
1190203,2015-07-01 19:22:49.157,2015-07-01 19:22:49.206,49
1190809,2015-07-01 19:22:49.452,2015-07-01 19:22:49.486,34
1190207,2015-07-01 19:22:49.707,2015-07-01 19:22:50.212,505
1190208,2015-07-01 19:22:51.011,2015-07-01 19:22:51.327,316
1190205,2015-07-01 19:22:52.381,2015-07-01 19:22:52.62,239
1190206,2015-07-01 19:22:52.932,2015-07-01 19:22:52.974,42
1190209,2015-07-01 19:22:53.11,2015-07-01 19:22:53.155,45
1190108,2015-07-01 19:22:53.431,2015-07-01 19:22:53.47,39
1190109,2015-07-01 19:22:55.197,2015-07-01 19:22:55.233,36
1190106,2015-07-01 19:22:55.893,2015-07-01 19:22:55.907,14
1190107,2015-07-01 19:22:56.743,2015-07-01 19:22:57.34,597
1190113,2015-07-01 19:22:57.654,2015-07-01 19:22:57.67,16
1190112,2015-07-01 19:22:58.086,2015-07-01 19:22:58.865,779
1190111,2015-07-01 19:22:59.505,2015-07-01 19:22:59.583,78
1190110,2015-07-01 19:23:00.067,2015-07-01 19:23:00.127,60
1190211,2015-07-01 19:23:00.414,2015-07-01 19:23:00.767,353
1190210,2015-07-01 19:23:00.933,2015-07-01 19:23:00.951,18
1192107,2015-07-01 19:23:01.157,2015-07-01 19:23:01.539,382
1192106,2015-07-01 19:23:01.757,2015-07-01 19:23:01.804,47
1192105,2015-07-01 19:23:02.388,2015-07-01 19:23:02.513,125
1192104,2015-07-01 19:23:05.117,2015-07-01 19:23:05.26,143
1192103,2015-07-01 19:23:05.539,2015-07-01 19:23:05.555,16
1192102,2015-07-01 19:23:05.695,2015-07-01 19:23:06.033,338
1192101,2015-07-01 19:23:06.855,2015-07-01 19:23:06.889,34
1192111,2015-07-01 19:23:07.16,2015-07-01 19:23:07.176,16
1192113,2015-07-01 19:23:07.3,2015-07-01 19:23:07.3,0
1192110,2015-07-01 19:23:07.363,2015-07-01 19:23:07.364,1
1192911,2015-07-01 19:23:07.834,2015-07-01 19:23:08.165,331
1192108,2015-07-01 19:23:08.337,2015-07-01 19:23:08.416,79
1192912,2015-07-01 19:23:08.494,2015-07-01 19:23:08.556,62
1192109,2015-07-01 19:23:08.761,2015-07-01 19:23:08.794,33
1192910,2015-07-01 19:23:09.387,2015-07-01 19:23:09.402,15
1181602,2015-07-01 19:23:09.683,2015-07-01 19:23:11.472,1789
1181601,2015-07-01 19:23:11.566,2015-07-01 19:23:11.877,311
1192908,2015-07-01 19:23:12.272,2015-07-01 19:23:12.329,57
1192909,2015-07-01 19:23:12.896,2015-07-01 19:23:12.959,63
1190901,2015-07-01 19:23:13.305,2015-07-01 19:23:13.322,17
1190902,2015-07-01 19:23:13.508,2015-07-01 19:23:13.539,31
1190903,2015-07-01 19:23:13.929,2015-07-01 19:23:14.845,916
1190904,2015-07-01 19:23:15.658,2015-07-01 19:23:15.658,0
1190905,2015-07-01 19:23:15.736,2015-07-01 19:23:16.515,779
1192902,2015-07-01 19:23:16.903,2015-07-01 19:23:16.958,55
1190906,2015-07-01 19:23:17.318,2015-07-01 19:23:18.181,863
1192903,2015-07-01 19:23:18.558,2015-07-01 19:23:18.898,340
1190907,2015-07-01 19:23:19.258,2015-07-01 19:23:20.037,779
1190908,2015-07-01 19:23:20.243,2015-07-01 19:23:20.383,140
1192901,2015-07-01 19:23:20.92,2015-07-01 19:23:22.459,1539
1190909,2015-07-01 19:23:23.053,2015-07-01 19:23:23.517,464
1192906,2015-07-01 19:23:23.712,2015-07-01 19:23:24.676,964
1192907,2015-07-01 19:23:25.047,2015-07-01 19:23:25.052,5
1192904,2015-07-01 19:23:25.526,2015-07-01 19:23:25.542,16
1192905,2015-07-01 19:23:26.037,2015-07-01 19:23:26.048,11
1191008,2015-07-01 19:23:26.33,2015-07-01 19:23:28.143,1813
1191009,2015-07-01 19:23:28.373,2015-07-01 19:23:29.345,972
1191010,2015-07-01 19:23:29.448,2015-07-01 19:23:29.926,478
1191012,2015-07-01 19:23:30.766,2015-07-01 19:23:30.88,114
1191011,2015-07-01 19:23:31.786,2015-07-01 19:23:31.83,44
1181301,2015-07-01 19:23:31.975,2015-07-01 19:23:32.783,808
1181609,2015-07-01 19:23:32.987,2015-07-01 19:23:33.198,211
1181608,2015-07-01 19:23:33.286,2015-07-01 19:23:33.323,37
1181413,2015-07-01 19:23:33.61,2015-07-01 19:23:34.459,849
1181607,2015-07-01 19:23:34.707,2015-07-01 19:23:34.778,71
1181412,2015-07-01 19:23:34.976,2015-07-01 19:23:35.809,833
1181606,2015-07-01 19:23:35.994,2015-07-01 19:23:36.822,828
1181411,2015-07-01 19:23:36.911,2015-07-01 19:23:37.039,128
1181305,2015-07-01 19:23:37.155,2015-07-01 19:23:37.85,695
1181605,2015-07-01 19:23:37.988,2015-07-01 19:23:38.006,18
1181410,2015-07-01 19:23:38.324,2015-07-01 19:23:38.445,121
1181304,2015-07-01 19:23:38.535,2015-07-01 19:23:38.545,10
1181604,2015-07-01 19:23:38.769,2015-07-01 19:23:38.912,143
1181303,2015-07-01 19:23:38.986,2015-07-01 19:23:38.996,10
1181603,2015-07-01 19:23:39.161,2015-07-01 19:23:39.183,22
1181302,2015-07-01 19:23:39.456,2015-07-01 19:23:40.061,605
1181206,2015-07-01 19:23:40.273,2015-07-01 19:23:41.034,761
1181205,2015-07-01 19:23:41.328,2015-07-01 19:23:41.673,345
1181204,2015-07-01 19:23:42.945,2015-07-01 19:23:42.956,11
1181203,2015-07-01 19:23:43.202,2015-07-01 19:23:43.437,235
1181202,2015-07-01 19:23:43.603,2015-07-01 19:23:43.987,384
1181201,2015-07-01 19:23:44.174,2015-07-01 19:23:44.237,63
1181409,2015-07-01 19:23:44.455,2015-07-01 19:23:44.502,47
1181610,2015-07-01 19:23:44.595,2015-07-01 19:23:44.628,33
1181611,2015-07-01 19:23:44.78,2015-07-01 19:23:44.853,73
1181407,2015-07-01 19:23:45.13,2015-07-01 19:23:45.158,28
1181408,2015-07-01 19:23:45.282,2015-07-01 19:23:45.368,86
1181405,2015-07-01 19:23:45.452,2015-07-01 19:23:45.501,49
1181406,2015-07-01 19:23:45.837,2015-07-01 19:23:46.045,208
1191811,2015-07-01 19:23:46.503,2015-07-01 19:23:46.833,330
1181310,2015-07-01 19:23:47.023,2015-07-01 19:23:47.209,186
1182307,2015-07-01 19:23:47.396,2015-07-01 19:23:48.068,672
1182308,2015-07-01 19:23:48.328,2015-07-01 19:23:48.675,347
1182309,2015-07-01 19:23:48.784,2015-07-01 19:23:48.784,0
1181311,2015-07-01 19:23:48.846,2015-07-01 19:23:48.878,32
1182314,2015-07-01 19:23:48.941,2015-07-01 19:23:49.097,156
1191614,2015-07-01 19:23:49.315,2015-07-01 19:23:49.44,125
1191613,2015-07-01 19:23:50.957,2015-07-01 19:23:50.989,32
1181306,2015-07-01 19:23:51.263,2015-07-01 19:23:51.399,136
1182311,2015-07-01 19:23:51.578,2015-07-01 19:23:52.545,967
1181307,2015-07-01 19:23:52.965,2015-07-01 19:23:53.012,47
1182310,2015-07-01 19:23:53.166,2015-07-01 19:23:53.244,78
1181308,2015-07-01 19:23:53.483,2015-07-01 19:23:53.517,34
1182313,2015-07-01 19:23:53.709,2015-07-01 19:23:53.716,7
1181309,2015-07-01 19:23:54.102,2015-07-01 19:23:54.429,327
1182312,2015-07-01 19:23:54.596,2015-07-01 19:23:54.658,62
1191801,2015-07-01 19:23:54.842,2015-07-01 19:23:55.041,199
1191802,2015-07-01 19:23:55.901,2015-07-01 19:23:56.338,437
1191803,2015-07-01 19:23:56.835,2015-07-01 19:23:57.257,422
1191804,2015-07-01 19:23:57.773,2015-07-01 19:23:57.835,62
1191610,2015-07-01 19:23:58.024,2015-07-01 19:23:58.442,418
1191806,2015-07-01 19:23:59.002,2015-07-01 19:23:59.189,187
1191611,2015-07-01 19:23:59.805,2015-07-01 19:23:59.829,24
1191807,2015-07-01 19:24:00.716,2015-07-01 19:24:00.722,6
1191612,2015-07-01 19:24:01.178,2015-07-01 19:24:01.296,118
1191808,2015-07-01 19:24:01.463,2015-07-01 19:24:01.486,23
1191809,2015-07-01 19:24:01.874,2015-07-01 19:24:01.887,13
1191603,2015-07-01 19:24:02.378,2015-07-01 19:24:02.489,111
1182306,2015-07-01 19:24:02.571,2015-07-01 19:24:02.604,33
1191602,2015-07-01 19:24:02.879,2015-07-01 19:24:02.91,31
1182305,2015-07-01 19:24:03.019,2015-07-01 19:24:03.05,31
1191605,2015-07-01 19:24:03.207,2015-07-01 19:24:03.207,0
1182304,2015-07-01 19:24:03.42,2015-07-01 19:24:03.452,32
1191604,2015-07-01 19:24:03.906,2015-07-01 19:24:03.949,43
1191607,2015-07-01 19:24:04.074,2015-07-01 19:24:04.105,31
1182302,2015-07-01 19:24:04.43,2015-07-01 19:24:04.477,47
1191606,2015-07-01 19:24:04.555,2015-07-01 19:24:04.586,31
1182301,2015-07-01 19:24:04.68,2015-07-01 19:24:04.852,172
1191810,2015-07-01 19:24:04.93,2015-07-01 19:24:04.961,31
1191609,2015-07-01 19:24:05.54,2015-07-01 19:24:06.043,503
1191608,2015-07-01 19:24:06.215,2015-07-01 19:24:06.386,171
1191601,2015-07-01 19:24:06.887,2015-07-01 19:24:07.217,330
1180907,2015-07-01 19:24:07.718,2015-07-01 19:24:08.217,499
1180908,2015-07-01 19:24:08.342,2015-07-01 19:24:08.358,16
1180909,2015-07-01 19:24:08.514,2015-07-01 19:24:08.545,31
1180903,2015-07-01 19:24:08.624,2015-07-01 19:24:08.64,16
1180904,2015-07-01 19:24:08.905,2015-07-01 19:24:08.998,93
1180905,2015-07-01 19:24:09.074,2015-07-01 19:24:09.101,27
1180906,2015-07-01 19:24:09.18,2015-07-01 19:24:09.196,16
1180901,2015-07-01 19:24:09.4,2015-07-01 19:24:09.447,47
1180902,2015-07-01 19:24:09.558,2015-07-01 19:24:09.573,15
1181510,2015-07-01 19:24:09.823,2015-07-01 19:24:09.87,47
1181513,2015-07-01 19:24:10.026,2015-07-01 19:24:10.088,62
1181511,2015-07-01 19:24:10.531,2015-07-01 19:24:10.565,34
1181512,2015-07-01 19:24:10.884,2015-07-01 19:24:10.9,16
1181507,2015-07-01 19:24:10.962,2015-07-01 19:24:10.962,0
1181506,2015-07-01 19:24:11.119,2015-07-01 19:24:11.54,421
1181505,2015-07-01 19:24:12.074,2015-07-01 19:24:12.246,172
1181504,2015-07-01 19:24:12.308,2015-07-01 19:24:12.386,78
1181509,2015-07-01 19:24:12.476,2015-07-01 19:24:12.566,90
1181508,2015-07-01 19:24:12.695,2015-07-01 19:24:12.758,63
1181501,2015-07-01 19:24:12.836,2015-07-01 19:24:12.836,0
1181502,2015-07-01 19:24:12.976,2015-07-01 19:24:13.023,47
1181503,2015-07-01 19:24:13.085,2015-07-01 19:24:13.086,1
1181401,2015-07-01 19:24:13.2,2015-07-01 19:24:13.504,304
1181403,2015-07-01 19:24:13.597,2015-07-01 19:24:14.112,515
1181404,2015-07-01 19:24:14.222,2015-07-01 19:24:14.237,15
1191714,2015-07-01 19:24:14.316,2015-07-01 19:24:14.457,141
1191712,2015-07-01 19:24:15.441,2015-07-01 19:24:15.705,264
1191713,2015-07-01 19:24:16.498,2015-07-01 19:24:16.542,44
1190708,2015-07-01 19:24:16.647,2015-07-01 19:24:16.746,99
1190709,2015-07-01 19:24:17.636,2015-07-01 19:24:17.652,16
1191711,2015-07-01 19:24:17.762,2015-07-01 19:24:17.778,16
1191710,2015-07-01 19:24:18.814,2015-07-01 19:24:18.846,32
1190701,2015-07-01 19:24:19.064,2015-07-01 19:24:19.142,78
1190702,2015-07-01 19:24:19.503,2015-07-01 19:24:19.582,79
1190703,2015-07-01 19:24:20.299,2015-07-01 19:24:20.377,78
1190704,2015-07-01 19:24:20.737,2015-07-01 19:24:20.784,47
1190705,2015-07-01 19:24:21.268,2015-07-01 19:24:21.283,15
1190706,2015-07-01 19:24:21.439,2015-07-01 19:24:21.47,31
1190707,2015-07-01 19:24:21.752,2015-07-01 19:24:21.815,63
1191709,2015-07-01 19:24:21.986,2015-07-01 19:24:22.158,172
1190710,2015-07-01 19:24:22.595,2015-07-01 19:24:22.61,15
1191705,2015-07-01 19:24:22.799,2015-07-01 19:24:22.848,49
1191706,2015-07-01 19:24:23.231,2015-07-01 19:24:23.233,2
1191707,2015-07-01 19:24:23.629,2015-07-01 19:24:23.66,31
1191708,2015-07-01 19:24:23.785,2015-07-01 19:24:23.848,63
1191701,2015-07-01 19:24:25.018,2015-07-01 19:24:25.143,125
1180912,2015-07-01 19:24:25.33,2015-07-01 19:24:25.615,285
1191702,2015-07-01 19:24:25.772,2015-07-01 19:24:25.794,22
1191703,2015-07-01 19:24:26.17,2015-07-01 19:24:26.185,15
1180910,2015-07-01 19:24:27.056,2015-07-01 19:24:27.163,107
1191704,2015-07-01 19:24:27.263,2015-07-01 19:24:27.321,58
1180911,2015-07-01 19:24:27.604,2015-07-01 19:24:27.652,48
1181001,2015-07-01 19:24:27.827,2015-07-01 19:24:27.844,17
1180812,2015-07-01 19:24:28.227,2015-07-01 19:24:28.767,540
1190511,2015-07-01 19:24:28.829,2015-07-01 19:24:29.039,210
1181002,2015-07-01 19:24:29.334,2015-07-01 19:24:29.366,32
1180811,2015-07-01 19:24:29.678,2015-07-01 19:24:29.693,15
1190512,2015-07-01 19:24:30.114,2015-07-01 19:24:30.13,16
1181003,2015-07-01 19:24:30.647,2015-07-01 19:24:30.694,47
1180814,2015-07-01 19:24:30.818,2015-07-01 19:24:30.834,16
1190308,2015-07-01 19:24:30.928,2015-07-01 19:24:31.068,140
1181004,2015-07-01 19:24:31.241,2015-07-01 19:24:31.287,46
1180813,2015-07-01 19:24:31.365,2015-07-01 19:24:31.397,32
1190309,2015-07-01 19:24:31.475,2015-07-01 19:24:31.506,31
1190510,2015-07-01 19:24:32.663,2015-07-01 19:24:32.71,47
1181005,2015-07-01 19:24:32.943,2015-07-01 19:24:33.006,63
1190306,2015-07-01 19:24:33.068,2015-07-01 19:24:33.099,31
1190307,2015-07-01 19:24:33.319,2015-07-01 19:24:33.444,125
1181007,2015-07-01 19:24:33.584,2015-07-01 19:24:33.693,109
1190304,2015-07-01 19:24:33.974,2015-07-01 19:24:34.192,218
1190305,2015-07-01 19:24:34.958,2015-07-01 19:24:34.973,15
1181104,2015-07-01 19:24:35.395,2015-07-01 19:24:35.583,188
1190405,2015-07-01 19:24:35.661,2015-07-01 19:24:35.754,93
1181105,2015-07-01 19:24:36.051,2015-07-01 19:24:36.113,62
1190406,2015-07-01 19:24:36.238,2015-07-01 19:24:36.41,172
1181106,2015-07-01 19:24:36.66,2015-07-01 19:24:36.723,63
1190403,2015-07-01 19:24:36.785,2015-07-01 19:24:36.801,16
1181107,2015-07-01 19:24:37.019,2015-07-01 19:24:37.066,47
1190404,2015-07-01 19:24:37.161,2015-07-01 19:24:37.208,47
1190409,2015-07-01 19:24:37.349,2015-07-01 19:24:37.396,47
1190610,2015-07-01 19:24:38.434,2015-07-01 19:24:38.53,96
1181101,2015-07-01 19:24:39.06,2015-07-01 19:24:39.124,64
1190611,2015-07-01 19:24:39.244,2015-07-01 19:24:39.307,63
1181102,2015-07-01 19:24:39.771,2015-07-01 19:24:39.787,16
1190407,2015-07-01 19:24:39.865,2015-07-01 19:24:39.88,15
1181103,2015-07-01 19:24:40.423,2015-07-01 19:24:40.439,16
1190408,2015-07-01 19:24:40.565,2015-07-01 19:24:40.699,134
1190604,2015-07-01 19:24:41.127,2015-07-01 19:24:41.463,336
1190603,2015-07-01 19:24:41.855,2015-07-01 19:24:41.87,15
1190602,2015-07-01 19:24:42.034,2015-07-01 19:24:42.035,1
1190601,2015-07-01 19:24:42.563,2015-07-01 19:24:42.593,30
1190608,2015-07-01 19:24:42.782,2015-07-01 19:24:42.806,24
1190412,2015-07-01 19:24:45.129,2015-07-01 19:24:45.265,136
1190607,2015-07-01 19:24:45.442,2015-07-01 19:24:45.456,14
1190411,2015-07-01 19:24:45.609,2015-07-01 19:24:45.658,49
1190606,2015-07-01 19:24:45.745,2015-07-01 19:24:45.805,60
1190410,2015-07-01 19:24:46.17,2015-07-01 19:24:46.187,17
1190605,2015-07-01 19:24:46.416,2015-07-01 19:24:46.458,42
1190509,2015-07-01 19:24:46.582,2015-07-01 19:24:46.663,81
1190508,2015-07-01 19:24:46.844,2015-07-01 19:24:46.876,32
1190312,2015-07-01 19:24:47.142,2015-07-01 19:24:47.173,31
1190507,2015-07-01 19:24:47.36,2015-07-01 19:24:47.391,31
1190311,2015-07-01 19:24:48.538,2015-07-01 19:24:48.928,390
1190506,2015-07-01 19:24:49.616,2015-07-01 19:24:49.631,15
1190609,2015-07-01 19:24:50.275,2015-07-01 19:24:50.76,485
1190310,2015-07-01 19:24:50.916,2015-07-01 19:24:50.931,15
1190505,2015-07-01 19:24:51.04,2015-07-01 19:24:51.087,47
1190504,2015-07-01 19:24:51.274,2015-07-01 19:24:51.29,16
1190503,2015-07-01 19:24:52.341,2015-07-01 19:24:52.372,31
1190502,2015-07-01 19:24:52.672,2015-07-01 19:24:52.703,31
1190501,2015-07-01 19:24:53.059,2015-07-01 19:24:53.096,37
1190402,2015-07-01 19:24:53.192,2015-07-01 19:24:53.223,31
1190401,2015-07-01 19:24:53.863,2015-07-01 19:24:53.879,16
1190301,2015-07-01 19:24:54.257,2015-07-01 19:24:54.257,0
1190303,2015-07-01 19:24:54.919,2015-07-01 19:24:54.935,16
1190302,2015-07-01 19:24:55.185,2015-07-01 19:24:55.201,16
1180108,2015-07-01 19:24:55.388,2015-07-01 19:24:55.514,126
1180107,2015-07-01 19:24:55.919,2015-07-01 19:24:56.43,511
1180311,2015-07-01 19:24:56.602,2015-07-01 19:24:56.805,203
1180601,2015-07-01 19:24:56.883,2015-07-01 19:24:57.055,172
1180310,2015-07-01 19:24:57.242,2015-07-01 19:24:57.273,31
1180109,2015-07-01 19:24:57.876,2015-07-01 19:24:57.922,46
1180313,2015-07-01 19:24:58.431,2015-07-01 19:24:58.446,15
1180312,2015-07-01 19:24:58.541,2015-07-01 19:24:58.557,16
1180314,2015-07-01 19:24:58.619,2015-07-01 19:24:58.635,16
1180412,2015-07-01 19:24:58.744,2015-07-01 19:24:58.8,56
1180411,2015-07-01 19:24:59.39,2015-07-01 19:24:59.438,48
1180414,2015-07-01 19:24:59.603,2015-07-01 19:24:59.634,31
1180413,2015-07-01 19:24:59.712,2015-07-01 19:24:59.728,16
1180207,2015-07-01 19:24:59.886,2015-07-01 19:25:00.323,437
1180206,2015-07-01 19:25:00.837,2015-07-01 19:25:00.838,1
1180410,2015-07-01 19:25:01.119,2015-07-01 19:25:01.15,31
1180209,2015-07-01 19:25:01.717,2015-07-01 19:25:01.857,140
1180502,2015-07-01 19:25:02.147,2015-07-01 19:25:02.194,47
1180208,2015-07-01 19:25:02.35,2015-07-01 19:25:02.381,31
1180501,2015-07-01 19:25:02.556,2015-07-01 19:25:02.562,6
1180408,2015-07-01 19:25:02.675,2015-07-01 19:25:02.687,12
1180409,2015-07-01 19:25:02.828,2015-07-01 19:25:02.844,16
1180404,2015-07-01 19:25:02.907,2015-07-01 19:25:02.923,16
1182501,2015-07-01 19:25:02.985,2015-07-01 19:25:03.172,187
1180405,2015-07-01 19:25:04.343,2015-07-01 19:25:04.45,107
1180210,2015-07-01 19:25:04.559,2015-07-01 19:25:04.606,47
1182502,2015-07-01 19:25:04.684,2015-07-01 19:25:04.715,31
1180406,2015-07-01 19:25:04.778,2015-07-01 19:25:04.793,15
1180211,2015-07-01 19:25:04.965,2015-07-01 19:25:05.027,62
1182503,2015-07-01 19:25:06.051,2015-07-01 19:25:06.282,231
1182504,2015-07-01 19:25:06.454,2015-07-01 19:25:06.485,31
1180305,2015-07-01 19:25:06.707,2015-07-01 19:25:06.738,31
1180110,2015-07-01 19:25:06.816,2015-07-01 19:25:06.816,0
1180306,2015-07-01 19:25:07.533,2015-07-01 19:25:07.558,25
1180307,2015-07-01 19:25:07.68,2015-07-01 19:25:07.696,16
1180308,2015-07-01 19:25:07.82,2015-07-01 19:25:07.836,16
1180309,2015-07-01 19:25:07.976,2015-07-01 19:25:07.992,16
1180612,2015-07-01 19:25:08.585,2015-07-01 19:25:08.695,110
1180807,2015-07-01 19:25:08.773,2015-07-01 19:25:08.804,31
1180611,2015-07-01 19:25:08.882,2015-07-01 19:25:08.913,31
1180806,2015-07-01 19:25:09.381,2015-07-01 19:25:09.428,47
1180610,2015-07-01 19:25:09.506,2015-07-01 19:25:09.522,16
1180805,2015-07-01 19:25:10.041,2015-07-01 19:25:10.056,15
1180709,2015-07-01 19:25:10.197,2015-07-01 19:25:10.259,62
1180804,2015-07-01 19:25:10.758,2015-07-01 19:25:10.789,31
1180304,2015-07-01 19:25:10.884,2015-07-01 19:25:10.9,16
