zoneID,startTime,endTime,dt
1180803,2015-07-01 19:25:10.978,2015-07-01 19:25:11.056,78
1181110,2015-07-01 19:25:11.874,2015-07-01 19:25:11.889,15
1180303,2015-07-01 19:25:11.983,2015-07-01 19:25:12.014,31
1180802,2015-07-01 19:25:12.949,2015-07-01 19:25:12.98,31
1180302,2015-07-01 19:25:13.105,2015-07-01 19:25:13.12,15
1180801,2015-07-01 19:25:14.063,2015-07-01 19:25:14.078,15
1180301,2015-07-01 19:25:14.281,2015-07-01 19:25:14.297,16
1180403,2015-07-01 19:25:14.438,2015-07-01 19:25:14.485,47
1180704,2015-07-01 19:25:14.532,2015-07-01 19:25:14.579,47
1182508,2015-07-01 19:25:14.641,2015-07-01 19:25:14.766,125
1180402,2015-07-01 19:25:15.177,2015-07-01 19:25:15.183,6
1180703,2015-07-01 19:25:15.356,2015-07-01 19:25:15.372,16
1182507,2015-07-01 19:25:15.45,2015-07-01 19:25:15.466,16
1181111,2015-07-01 19:25:15.622,2015-07-01 19:25:15.623,1
1180401,2015-07-01 19:25:15.8,2015-07-01 19:25:15.924,124
1180702,2015-07-01 19:25:19.567,2015-07-01 19:25:19.583,16
1182506,2015-07-01 19:25:19.747,2015-07-01 19:25:19.747,0
1180701,2015-07-01 19:25:19.92,2015-07-01 19:25:19.936,16
1182505,2015-07-01 19:25:23.377,2015-07-01 19:25:23.377,0
1180513,2015-07-01 19:25:23.455,2015-07-01 19:25:23.47,15
1180708,2015-07-01 19:25:23.581,2015-07-01 19:25:23.614,33
1180512,2015-07-01 19:25:23.865,2015-07-01 19:25:23.897,32
1180707,2015-07-01 19:25:24.115,2015-07-01 19:25:24.131,16
1180511,2015-07-01 19:25:24.616,2015-07-01 19:25:24.617,1
1180706,2015-07-01 19:25:24.682,2015-07-01 19:25:24.697,15
1180809,2015-07-01 19:25:24.822,2015-07-01 19:25:24.853,31
1180705,2015-07-01 19:25:25.212,2015-07-01 19:25:25.228,16
1180808,2015-07-01 19:25:25.698,2015-07-01 19:25:25.906,208
1182509,2015-07-01 19:25:26.297,2015-07-01 19:25:26.468,171
1180204,2015-07-01 19:25:26.703,2015-07-01 19:25:26.891,188
1180505,2015-07-01 19:25:27.078,2015-07-01 19:25:27.296,218
1182510,2015-07-01 19:25:28.068,2015-07-01 19:25:28.146,78
1180205,2015-07-01 19:25:32.275,2015-07-01 19:25:32.275,0
1180506,2015-07-01 19:25:32.665,2015-07-01 19:25:32.68,15
1181109,2015-07-01 19:25:32.805,2015-07-01 19:25:32.836,31
1180202,2015-07-01 19:25:32.992,2015-07-01 19:25:33.024,32
1180503,2015-07-01 19:25:33.086,2015-07-01 19:25:33.086,0
1181108,2015-07-01 19:25:33.274,2015-07-01 19:25:33.337,63
1180203,2015-07-01 19:25:33.383,2015-07-01 19:25:33.415,32
1180504,2015-07-01 19:25:33.763,2015-07-01 19:25:33.779,16
1180509,2015-07-01 19:25:33.904,2015-07-01 19:25:33.919,15
1180710,2015-07-01 19:25:34.184,2015-07-01 19:25:34.2,16
1180201,2015-07-01 19:25:34.279,2015-07-01 19:25:34.295,16
1180711,2015-07-01 19:25:34.451,2015-07-01 19:25:34.497,46
1190612,2015-07-01 19:25:35.044,2015-07-01 19:25:35.06,16
1180507,2015-07-01 19:25:35.529,2015-07-01 19:25:35.545,16
1180508,2015-07-01 19:25:36.033,2015-07-01 19:25:36.347,314
1180101,2015-07-01 19:25:36.564,2015-07-01 19:25:36.564,0
1180608,2015-07-01 19:25:36.957,2015-07-01 19:25:36.959,2
1180810,2015-07-01 19:25:37.36,2015-07-01 19:25:37.375,15
1180102,2015-07-01 19:25:37.423,2015-07-01 19:25:37.454,31
1180609,2015-07-01 19:25:37.626,2015-07-01 19:25:37.641,15
1180606,2015-07-01 19:25:37.959,2015-07-01 19:25:38.006,47
1180607,2015-07-01 19:25:38.11,2015-07-01 19:25:38.116,6
1180105,2015-07-01 19:25:38.326,2015-07-01 19:25:38.358,32
1180604,2015-07-01 19:25:38.608,2015-07-01 19:25:38.623,15
1180106,2015-07-01 19:25:38.782,2015-07-01 19:25:38.813,31
1180605,2015-07-01 19:25:39.23,2015-07-01 19:25:39.246,16
1180103,2015-07-01 19:25:39.684,2015-07-01 19:25:39.715,31
1180602,2015-07-01 19:25:40.075,2015-07-01 19:25:40.277,202
1180104,2015-07-01 19:25:40.823,2015-07-01 19:25:40.824,1
1180603,2015-07-01 19:25:41.292,2015-07-01 19:25:41.37,78
1191509,2015-07-01 19:25:41.448,2015-07-01 19:25:41.576,128
1191507,2015-07-01 19:25:42.499,2015-07-01 19:25:42.53,31
1191508,2015-07-01 19:25:45.715,2015-07-01 19:25:45.731,16
1191505,2015-07-01 19:25:45.809,2015-07-01 19:25:45.877,68
1180712,2015-07-01 19:25:46.644,2015-07-01 19:25:46.675,31
1191506,2015-07-01 19:25:48.13,2015-07-01 19:25:48.161,31
1180713,2015-07-01 19:25:48.349,2015-07-01 19:25:48.364,15
1191503,2015-07-01 19:25:49.332,2015-07-01 19:25:49.457,125
1180714,2015-07-01 19:25:49.629,2015-07-01 19:25:49.629,0
1191504,2015-07-01 19:25:51.182,2015-07-01 19:25:51.198,16
1191909,2015-07-01 19:25:52.216,2015-07-01 19:25:52.498,282
1191908,2015-07-01 19:25:52.654,2015-07-01 19:25:52.669,15
1191907,2015-07-01 19:25:53.106,2015-07-01 19:25:53.137,31
1192501,2015-07-01 19:25:53.325,2015-07-01 19:25:53.419,94
1192502,2015-07-01 19:25:53.69,2015-07-01 19:25:53.691,1
1192503,2015-07-01 19:25:54.099,2015-07-01 19:25:54.146,47
1191902,2015-07-01 19:25:54.487,2015-07-01 19:25:54.518,31
1191901,2015-07-01 19:25:54.964,2015-07-01 19:25:54.975,11
1191510,2015-07-01 19:25:55.284,2015-07-01 19:25:55.424,140
1191906,2015-07-01 19:25:56.041,2015-07-01 19:25:56.041,0
1191905,2015-07-01 19:25:56.212,2015-07-01 19:25:56.228,16
1191904,2015-07-01 19:25:56.4,2015-07-01 19:25:56.433,33
1191903,2015-07-01 19:25:56.624,2015-07-01 19:25:56.64,16
1192507,2015-07-01 19:25:57.108,2015-07-01 19:25:57.154,46
1191114,2015-07-01 19:25:57.975,2015-07-01 19:25:58.035,60
1192506,2015-07-01 19:25:58.225,2015-07-01 19:25:58.231,6
1192505,2015-07-01 19:25:58.586,2015-07-01 19:25:58.586,0
1192504,2015-07-01 19:25:59.006,2015-07-01 19:25:59.022,16
1191110,2015-07-01 19:25:59.351,2015-07-01 19:25:59.367,16
1191111,2015-07-01 19:25:59.492,2015-07-01 19:25:59.523,31
1192509,2015-07-01 19:25:59.632,2015-07-01 19:25:59.648,16
1191112,2015-07-01 19:26:00.321,2015-07-01 19:26:00.322,1
1192508,2015-07-01 19:26:00.441,2015-07-01 19:26:00.455,14
1191113,2015-07-01 19:26:00.752,2015-07-01 19:26:00.775,23
1192510,2015-07-01 19:26:00.89,2015-07-01 19:26:00.959,69
1191108,2015-07-01 19:26:01.256,2015-07-01 19:26:01.336,80
1191107,2015-07-01 19:26:01.664,2015-07-01 19:26:01.773,109
1192511,2015-07-01 19:26:01.961,2015-07-01 19:26:01.961,0
1191109,2015-07-01 19:26:02.663,2015-07-01 19:26:02.694,31
1191911,2015-07-01 19:26:02.82,2015-07-01 19:26:02.882,62
1191910,2015-07-01 19:26:04.475,2015-07-01 19:26:04.49,15
1191006,2015-07-01 19:26:04.588,2015-07-01 19:26:04.619,31
1191007,2015-07-01 19:26:04.759,2015-07-01 19:26:04.759,0
1191004,2015-07-01 19:26:05.162,2015-07-01 19:26:05.163,1
1191005,2015-07-01 19:26:05.639,2015-07-01 19:26:05.655,16
1191002,2015-07-01 19:26:06.233,2015-07-01 19:26:06.264,31
1191003,2015-07-01 19:26:06.654,2015-07-01 19:26:06.654,0
1191001,2015-07-01 19:26:06.989,2015-07-01 19:26:07.042,53
1182402,2015-07-01 19:26:07.675,2015-07-01 19:26:07.774,99
1191101,2015-07-01 19:26:07.976,2015-07-01 19:26:07.992,16
1182403,2015-07-01 19:26:08.164,2015-07-01 19:26:08.195,31
1191102,2015-07-01 19:26:08.523,2015-07-01 19:26:08.539,16
1182404,2015-07-01 19:26:08.901,2015-07-01 19:26:08.916,15
1182405,2015-07-01 19:26:09.244,2015-07-01 19:26:09.244,0
1191105,2015-07-01 19:26:09.463,2015-07-01 19:26:09.479,16
1191106,2015-07-01 19:26:09.591,2015-07-01 19:26:09.607,16
1191103,2015-07-01 19:26:10.281,2015-07-01 19:26:10.297,16
1192009,2015-07-01 19:26:10.421,2015-07-01 19:26:10.499,78
1182401,2015-07-01 19:26:10.861,2015-07-01 19:26:10.893,32
1191104,2015-07-01 19:26:11.996,2015-07-01 19:26:12.254,258
1192012,2015-07-01 19:26:13.463,2015-07-01 19:26:13.474,11
1192013,2015-07-01 19:26:13.853,2015-07-01 19:26:13.866,13
1192010,2015-07-01 19:26:14.173,2015-07-01 19:26:14.191,18
1192011,2015-07-01 19:26:14.812,2015-07-01 19:26:14.823,11
1181011,2015-07-01 19:26:15.477,2015-07-01 19:26:15.619,142
1181010,2015-07-01 19:26:17.003,2015-07-01 19:26:17.014,11
1182411,2015-07-01 19:26:17.335,2015-07-01 19:26:17.376,41
1181209,2015-07-01 19:26:19.106,2015-07-01 19:26:19.13,24
1182412,2015-07-01 19:26:19.244,2015-07-01 19:26:19.251,7
1181208,2015-07-01 19:26:19.457,2015-07-01 19:26:19.463,6
1181207,2015-07-01 19:26:19.914,2015-07-01 19:26:20.005,91
1181012,2015-07-01 19:26:20.318,2015-07-01 19:26:20.342,24
1182410,2015-07-01 19:26:20.605,2015-07-01 19:26:20.716,111
1192005,2015-07-01 19:26:20.97,2015-07-01 19:26:20.99,20
1191401,2015-07-01 19:26:21.176,2015-07-01 19:26:21.408,232
1190513,2015-07-01 19:26:21.912,2015-07-01 19:26:21.941,29
1192006,2015-07-01 19:26:22.114,2015-07-01 19:26:22.126,12
1190514,2015-07-01 19:26:22.421,2015-07-01 19:26:22.438,17
1192007,2015-07-01 19:26:22.748,2015-07-01 19:26:22.759,11
1191403,2015-07-01 19:26:23.076,2015-07-01 19:26:23.092,16
1190515,2015-07-01 19:26:24.322,2015-07-01 19:26:24.766,444
1192008,2015-07-01 19:26:25.942,2015-07-01 19:26:25.971,29
1191402,2015-07-01 19:26:26.431,2015-07-01 19:26:26.442,11
1192001,2015-07-01 19:26:26.939,2015-07-01 19:26:26.957,18
1181212,2015-07-01 19:26:27.42,2015-07-01 19:26:27.427,7
1182409,2015-07-01 19:26:27.813,2015-07-01 19:26:27.825,12
1192002,2015-07-01 19:26:28.46,2015-07-01 19:26:28.648,188
1181213,2015-07-01 19:26:29.09,2015-07-01 19:26:29.103,13
1182408,2015-07-01 19:26:29.36,2015-07-01 19:26:29.438,78
1192003,2015-07-01 19:26:30.012,2015-07-01 19:26:30.105,93
1181210,2015-07-01 19:26:30.987,2015-07-01 19:26:31.0,13
1181009,2015-07-01 19:26:31.423,2015-07-01 19:26:31.429,6
1182407,2015-07-01 19:26:31.592,2015-07-01 19:26:31.623,31
1192004,2015-07-01 19:26:32.463,2015-07-01 19:26:32.503,40
1181211,2015-07-01 19:26:32.67,2015-07-01 19:26:32.682,12
1182406,2015-07-01 19:26:33.082,2015-07-01 19:26:33.089,7
1191502,2015-07-01 19:26:33.39,2015-07-01 19:26:33.412,22
1191501,2015-07-01 19:26:33.909,2015-07-01 19:26:33.928,19
1192602,2015-07-01 19:26:38.646,2015-07-01 19:26:38.714,68
1192601,2015-07-01 19:26:38.912,2015-07-01 19:26:38.924,12
1192415,2015-07-01 19:26:39.11,2015-07-01 19:26:39.137,27
1191206,2015-07-01 19:26:47.371,2015-07-01 19:26:47.543,172
1192414,2015-07-01 19:26:47.762,2015-07-01 19:26:47.768,6
1191207,2015-07-01 19:26:48.056,2015-07-01 19:26:48.084,28
1192413,2015-07-01 19:26:48.197,2015-07-01 19:26:48.239,42
1191208,2015-07-01 19:26:48.646,2015-07-01 19:26:48.668,22
1192412,2015-07-01 19:26:48.852,2015-07-01 19:26:48.869,17
1191410,2015-07-01 19:26:49.236,2015-07-01 19:26:49.254,18
1191209,2015-07-01 19:26:49.347,2015-07-01 19:26:49.393,46
1192411,2015-07-01 19:26:49.519,2015-07-01 19:26:49.525,6
1192410,2015-07-01 19:26:51.376,2015-07-01 19:26:51.392,16
1192209,2015-07-01 19:26:54.61,2015-07-01 19:26:54.739,129
1192208,2015-07-01 19:26:55.479,2015-07-01 19:26:55.486,7
1192207,2015-07-01 19:26:55.812,2015-07-01 19:26:55.834,22
1191405,2015-07-01 19:26:56.351,2015-07-01 19:26:56.357,6
1191210,2015-07-01 19:26:57.254,2015-07-01 19:26:57.385,131
1191404,2015-07-01 19:26:57.479,2015-07-01 19:26:57.542,63
1192409,2015-07-01 19:26:57.635,2015-07-01 19:26:57.68,45
1191407,2015-07-01 19:27:01.235,2015-07-01 19:27:01.247,12
1191406,2015-07-01 19:27:01.569,2015-07-01 19:27:01.576,7
1191211,2015-07-01 19:27:02.032,2015-07-01 19:27:02.044,12
1192407,2015-07-01 19:27:02.256,2015-07-01 19:27:02.352,96
1192212,2015-07-01 19:27:02.714,2015-07-01 19:27:02.842,128
1191409,2015-07-01 19:27:03.251,2015-07-01 19:27:03.268,17
1191214,2015-07-01 19:27:03.574,2015-07-01 19:27:03.585,11
1192408,2015-07-01 19:27:03.666,2015-07-01 19:27:03.673,7
1191408,2015-07-01 19:27:04.669,2015-07-01 19:27:04.686,17
1191213,2015-07-01 19:27:05.037,2015-07-01 19:27:05.09,53
1192405,2015-07-01 19:27:05.322,2015-07-01 19:27:05.461,139
1192210,2015-07-01 19:27:06.161,2015-07-01 19:27:06.238,77
1192406,2015-07-01 19:27:06.518,2015-07-01 19:27:06.557,39
1192211,2015-07-01 19:27:07.018,2015-07-01 19:27:07.041,23
1192806,2015-07-01 19:27:07.923,2015-07-01 19:27:08.342,419
1192611,2015-07-01 19:27:10.328,2015-07-01 19:27:10.521,193
1192805,2015-07-01 19:27:10.687,2015-07-01 19:27:10.699,12
1192808,2015-07-01 19:27:11.583,2015-07-01 19:27:11.615,32
1192613,2015-07-01 19:27:12.015,2015-07-01 19:27:12.027,12
1192807,2015-07-01 19:27:12.24,2015-07-01 19:27:12.262,22
1192612,2015-07-01 19:27:12.972,2015-07-01 19:27:13.101,129
1192802,2015-07-01 19:27:13.191,2015-07-01 19:27:13.264,73
1192801,2015-07-01 19:27:14.182,2015-07-01 19:27:14.193,11
1192804,2015-07-01 19:27:14.618,2015-07-01 19:27:14.641,23
1192803,2015-07-01 19:27:15.022,2015-07-01 19:27:15.039,17
1192402,2015-07-01 19:27:16.748,2015-07-01 19:27:16.807,59
1192401,2015-07-01 19:27:17.213,2015-07-01 19:27:17.336,123
1192404,2015-07-01 19:27:18.4,2015-07-01 19:27:18.419,19
1192403,2015-07-01 19:27:19.168,2015-07-01 19:27:19.181,13
1192809,2015-07-01 19:27:19.389,2015-07-01 19:27:19.425,36
1192203,2015-07-01 19:27:19.66,2015-07-01 19:27:19.685,25
1192204,2015-07-01 19:27:20.837,2015-07-01 19:27:20.853,16
1192205,2015-07-01 19:27:21.145,2015-07-01 19:27:21.248,103
1192206,2015-07-01 19:27:22.062,2015-07-01 19:27:22.084,22
1192201,2015-07-01 19:27:23.694,2015-07-01 19:27:23.861,167
1192202,2015-07-01 19:27:24.169,2015-07-01 19:27:24.196,27
1192607,2015-07-01 19:27:24.346,2015-07-01 19:27:24.364,18
1192608,2015-07-01 19:27:24.804,2015-07-01 19:27:24.975,171
1192810,2015-07-01 19:27:25.409,2015-07-01 19:27:25.42,11
1192609,2015-07-01 19:27:25.664,2015-07-01 19:27:25.684,20
1192811,2015-07-01 19:27:26.043,2015-07-01 19:27:26.05,7
1192603,2015-07-01 19:27:28.223,2015-07-01 19:27:28.283,60
1192604,2015-07-01 19:27:29.822,2015-07-01 19:27:29.957,135
1192605,2015-07-01 19:27:31.318,2015-07-01 19:27:31.338,20
1192606,2015-07-01 19:27:32.807,2015-07-01 19:27:32.848,41
1193107,2015-07-01 19:27:34.113,2015-07-01 19:27:34.379,266
1193108,2015-07-01 19:27:34.851,2015-07-01 19:27:34.871,20
1193105,2015-07-01 19:27:35.535,2015-07-01 19:27:35.719,184
1193106,2015-07-01 19:27:37.303,2015-07-01 19:27:37.315,12
1193103,2015-07-01 19:27:38.009,2015-07-01 19:27:38.468,459
1193104,2015-07-01 19:27:39.479,2015-07-01 19:27:39.554,75
1193101,2015-07-01 19:27:39.713,2015-07-01 19:27:39.725,12
1193102,2015-07-01 19:27:40.823,2015-07-01 19:27:40.823,0
1192311,2015-07-01 19:27:42.398,2015-07-01 19:27:42.687,289
1192312,2015-07-01 19:27:43.09,2015-07-01 19:27:43.121,31
1191309,2015-07-01 19:27:43.395,2015-07-01 19:27:43.443,48
1192310,2015-07-01 19:27:43.599,2015-07-01 19:27:43.63,31
1191306,2015-07-01 19:27:45.208,2015-07-01 19:27:45.225,17
1191305,2015-07-01 19:27:45.606,2015-07-01 19:27:45.637,31
1192313,2015-07-01 19:27:45.746,2015-07-01 19:27:45.777,31
1191308,2015-07-01 19:27:46.328,2015-07-01 19:27:46.421,93
1191307,2015-07-01 19:27:46.547,2015-07-01 19:27:46.563,16
1192309,2015-07-01 19:27:46.734,2015-07-01 19:27:46.75,16
1191312,2015-07-01 19:27:47.216,2015-07-01 19:27:47.234,18
1192308,2015-07-01 19:27:47.628,2015-07-01 19:27:47.643,15
1191313,2015-07-01 19:27:48.16,2015-07-01 19:27:48.222,62
1192307,2015-07-01 19:27:48.984,2015-07-01 19:27:49.005,21
1192306,2015-07-01 19:27:49.829,2015-07-01 19:27:49.873,44
1191310,2015-07-01 19:27:50.237,2015-07-01 19:27:50.254,17
1191311,2015-07-01 19:27:50.516,2015-07-01 19:27:50.537,21
1192701,2015-07-01 19:27:50.629,2015-07-01 19:27:50.765,136
1193010,2015-07-01 19:27:51.127,2015-07-01 19:27:51.143,16
1192702,2015-07-01 19:27:52.851,2015-07-01 19:27:53.042,191
1192703,2015-07-01 19:27:54.6,2015-07-01 19:27:54.649,49
1192704,2015-07-01 19:27:55.429,2015-07-01 19:27:55.445,16
1192705,2015-07-01 19:27:56.304,2015-07-01 19:27:56.319,15
1192706,2015-07-01 19:27:56.916,2015-07-01 19:27:56.931,15
1192707,2015-07-01 19:27:58.817,2015-07-01 19:27:58.848,31
1192708,2015-07-01 19:27:59.335,2015-07-01 19:27:59.35,15
1192709,2015-07-01 19:28:00.645,2015-07-01 19:28:00.646,1
1192301,2015-07-01 19:28:01.442,2015-07-01 19:28:01.457,15
1193209,2015-07-01 19:28:01.942,2015-07-01 19:28:02.659,717
1192302,2015-07-01 19:28:03.3,2015-07-01 19:28:03.316,16
1193208,2015-07-01 19:28:04.53,2015-07-01 19:28:04.545,15
1192303,2015-07-01 19:28:05.009,2015-07-01 19:28:05.116,107
1193111,2015-07-01 19:28:05.768,2015-07-01 19:28:05.784,16
1192304,2015-07-01 19:28:06.793,2015-07-01 19:28:06.954,161
1193110,2015-07-01 19:28:07.806,2015-07-01 19:28:07.824,18
1192305,2015-07-01 19:28:09.778,2015-07-01 19:28:09.784,6
1193215,2015-07-01 19:28:11.101,2015-07-01 19:28:11.227,126
1193211,2015-07-01 19:28:13.282,2015-07-01 19:28:13.283,1
1193212,2015-07-01 19:28:13.906,2015-07-01 19:28:14.134,228
1193213,2015-07-01 19:28:18.15,2015-07-01 19:28:18.161,11
1193214,2015-07-01 19:28:18.807,2015-07-01 19:28:18.839,32
1193109,2015-07-01 19:28:22.414,2015-07-01 19:28:22.425,11
1193210,2015-07-01 19:28:22.806,2015-07-01 19:28:22.822,16
1192710,2015-07-01 19:28:23.227,2015-07-01 19:28:23.227,0
1192712,2015-07-01 19:28:24.024,2015-07-01 19:28:24.04,16
1192711,2015-07-01 19:28:24.367,2015-07-01 19:28:24.383,16
1193001,2015-07-01 19:28:24.664,2015-07-01 19:28:24.679,15
1193005,2015-07-01 19:28:25.226,2015-07-01 19:28:25.242,16
1192814,2015-07-01 19:28:26.023,2015-07-01 19:28:26.038,15
1190711,2015-07-01 19:28:29.928,2015-07-01 19:28:29.949,21
1193004,2015-07-01 19:28:30.12,2015-07-01 19:28:30.126,6
1190712,2015-07-01 19:28:30.424,2015-07-01 19:28:30.424,0
1193003,2015-07-01 19:28:31.001,2015-07-01 19:28:31.002,1
1192812,2015-07-01 19:28:35.091,2015-07-01 19:28:35.122,31
1190713,2015-07-01 19:28:37.464,2015-07-01 19:28:37.48,16
1193002,2015-07-01 19:28:37.795,2015-07-01 19:28:37.811,16
1192813,2015-07-01 19:28:38.497,2015-07-01 19:28:38.513,16
1190714,2015-07-01 19:28:38.763,2015-07-01 19:28:38.763,0
1193009,2015-07-01 19:28:38.904,2015-07-01 19:28:38.919,15
1192818,2015-07-01 19:28:39.7,2015-07-01 19:28:39.7,0
1193008,2015-07-01 19:28:42.274,2015-07-01 19:28:42.289,15
1193007,2015-07-01 19:28:42.492,2015-07-01 19:28:42.492,0
1192816,2015-07-01 19:28:43.757,2015-07-01 19:28:43.772,15
1193006,2015-07-01 19:28:44.318,2015-07-01 19:28:44.382,64
1192817,2015-07-01 19:28:45.131,2015-07-01 19:28:45.162,31
1193202,2015-07-01 19:28:47.162,2015-07-01 19:28:47.178,16
1193203,2015-07-01 19:28:47.522,2015-07-01 19:28:47.553,31
1193201,2015-07-01 19:28:47.709,2015-07-01 19:28:47.725,16
1193206,2015-07-01 19:28:48.085,2015-07-01 19:28:48.085,0
1193207,2015-07-01 19:28:56.19,2015-07-01 19:28:56.221,31
1193204,2015-07-01 19:28:56.377,2015-07-01 19:28:56.393,16
1193205,2015-07-01 19:28:56.705,2015-07-01 19:28:56.721,16
1191303,2015-07-01 19:28:57.143,2015-07-01 19:28:57.158,15
1191304,2015-07-01 19:28:57.502,2015-07-01 19:28:57.517,15
1191301,2015-07-01 19:28:57.611,2015-07-01 19:28:57.626,15
1191302,2015-07-01 19:28:58.207,2015-07-01 19:28:58.222,15
1191204,2015-07-01 19:28:58.409,2015-07-01 19:28:58.409,0
1192416,2015-07-01 19:28:58.799,2015-07-01 19:28:58.815,16
1191205,2015-07-01 19:29:03.784,2015-07-01 19:29:03.796,12
1191202,2015-07-01 19:29:03.915,2015-07-01 19:29:03.962,47
1191203,2015-07-01 19:29:04.353,2015-07-01 19:29:04.368,15
1191201,2015-07-01 19:29:04.462,2015-07-01 19:29:04.493,31
